*** Disaggregation of Seismic Hazard ***

Model: NSHM Conterminous U.S. 2018
Longitude: 118.243°W 
Latitude: 34.052°N 
IMT: 1.0 s 
Return Period: 50 (40% in 25) 
VS30: 365 m/s (CD) 

** Disaggregation Component: Total **

Disaggregation targets:
	Return period: 50yrs
	Exceedance rate: 0.02yr⁻¹
	1.0 s SA ground motion: 0.14075482g

Recovered targets:
	Return period: 49.960826yrs
	Exceedance rate: 0.020015682yr⁻¹

Totals:
	Binned: 100%
	Residual: 0%
	Trace: 0.74%

Mean (over all sources):
	m: 6.81
	r: 38.95km
	ε₀: 0.03σ

Mode (largest m-r bin):
	m: 6.33
	r: 11.4km
	ε₀: -0.77σ
	Contribution: 6.8%

Mode (largest m-r-ε₀ bin):
	m: 6.35
	r: 12.04km
	ε₀: -0.72σ
	Contribution: 2.28%

Discretization:
	r: min = 0.0, max = 1000.0, Δ = 20.0km
	m: min = 4.4, max = 9.4, Δ = 0.2
	ε: min = -3.0, max = 3.0, Δ = 0.5σ

Epsilon keys:
	ε0: [-∞ .. -2.5)
	ε1: [-2.5 .. -2.0)
	ε2: [-2.0 .. -1.5)
	ε3: [-1.5 .. -1.0)
	ε4: [-1.0 .. -0.5)
	ε5: [-0.5 .. 0.0)
	ε6: [0.0 .. 0.5)
	ε7: [0.5 .. 1.0)
	ε8: [1.0 .. 1.5)
	ε9: [1.5 .. 2.0)
	ε10: [2.0 .. 2.5)
	ε11: [2.5 .. +∞]

Distance (km), Magnitude (Mw), ε total, ε0, ε1, ε2, ε3, ε4, ε5, ε6, ε7, ε8, ε9, ε10, ε11
10, 8.1, 2.160e-2, 3.161e-5, 1.135e-3, 6.804e-3, 1.100e-2, 2.627e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 7.9, 8.390e-1, 1.028e-1, 1.357e-1, 2.393e-1, 2.914e-1, 6.897e-2, 8.186e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 7.7, 2.499e+0, 2.642e-1, 5.384e-1, 6.900e-1, 6.842e-1, 2.826e-1, 3.958e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 7.5, 1.882e+0, 1.679e-1, 3.739e-1, 4.889e-1, 5.705e-1, 2.470e-1, 3.369e-2, 3.506e-8, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 7.3, 1.919e+0, 2.701e-1, 6.217e-1, 5.692e-1, 3.110e-1, 1.284e-1, 1.823e-2, 3.326e-7, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 7.1, 1.857e+0, 1.794e-1, 4.842e-1, 5.572e-1, 4.145e-1, 1.902e-1, 3.072e-2, 8.714e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 6.9, 3.256e+0, 1.607e-1, 7.121e-1, 1.263e+0, 7.478e-1, 3.039e-1, 6.843e-2, 1.523e-6, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 6.7, 1.177e+0, 1.532e-2, 1.256e-1, 2.841e-1, 2.969e-1, 3.135e-1, 1.337e-1, 7.520e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 6.5, 3.955e+0, 1.277e-3, 4.510e-1, 8.768e-1, 1.207e+0, 9.001e-1, 4.557e-1, 6.403e-2, 7.456e-7, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 6.3, 6.803e+0, 0.000e+0, 1.583e-1, 9.823e-1, 1.135e+0, 2.280e+0, 1.588e+0, 5.667e-1, 9.270e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 6.1, 2.615e+0, 0.000e+0, 7.552e-4, 9.581e-2, 4.710e-1, 7.034e-1, 7.785e-1, 4.912e-1, 7.352e-2, 3.166e-4, 0.000e+0, 0.000e+0, 0.000e+0
10, 5.9, 2.338e+0, 0.000e+0, 0.000e+0, 1.032e-2, 1.139e-1, 3.847e-1, 7.003e-1, 7.970e-1, 3.107e-1, 2.095e-2, 0.000e+0, 0.000e+0, 0.000e+0
10, 5.7, 2.376e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.628e-2, 2.702e-1, 5.356e-1, 7.436e-1, 6.040e-1, 1.702e-1, 5.903e-3, 2.159e-7, 0.000e+0
10, 5.5, 2.321e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.240e-3, 1.225e-1, 3.869e-1, 6.738e-1, 6.776e-1, 3.740e-1, 7.338e-2, 3.837e-3, 1.071e-7
10, 5.3, 1.827e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.457e-2, 1.384e-1, 4.225e-1, 5.652e-1, 4.620e-1, 1.977e-1, 2.536e-2, 1.451e-3
10, 5.1, 1.220e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.025e-2, 1.380e-1, 3.581e-1, 3.669e-1, 2.538e-1, 8.672e-2, 6.054e-3
30, 8.3, 3.196e-3, 0.000e+0, 0.000e+0, 4.969e-4, 1.658e-3, 8.142e-4, 2.271e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 8.1, 2.742e-2, 0.000e+0, 0.000e+0, 2.634e-3, 1.149e-2, 1.083e-2, 2.392e-3, 6.577e-5, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 7.9, 3.511e-1, 0.000e+0, 1.247e-6, 2.800e-2, 1.240e-1, 1.479e-1, 4.758e-2, 3.676e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 7.7, 1.459e+0, 0.000e+0, 1.290e-6, 6.938e-2, 4.008e-1, 6.691e-1, 2.869e-1, 3.285e-2, 4.330e-9, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 7.5, 1.900e+0, 0.000e+0, 9.944e-7, 1.392e-2, 2.974e-1, 9.127e-1, 5.837e-1, 9.180e-2, 6.765e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 7.3, 2.518e+0, 0.000e+0, 0.000e+0, 2.969e-3, 1.279e-1, 7.108e-1, 1.380e+0, 2.915e-1, 4.414e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
